; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 512
Assoc = 1
Policy = LRU
BlockSize = 8
Latency = 2
Ports = 2

Accesses = 28164
Hits = 14958
Misses = 13206
HitRatio = 0.5311
Evictions = 6321
Retries = 6288

Reads = 29178
ReadRetries = 6288
BlockingReads = 25892
NonBlockingReads = 0
ReadHits = 13459
ReadMisses = 15719

Writes = 2862
WriteRetries = 0
BlockingWrites = 2272
NonBlockingWrites = 0
WriteHits = 1499
WriteMisses = 1363

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 21845
NoRetryHits = 14958
NoRetryMisses = 6887
NoRetryHitRatio = 0.6847
NoRetryReads = 19573
NoRetryReadHits = 13459
NoRetryReadMisses = 6114
NoRetryWrites = 2272
NoRetryWriteHits = 1499
NoRetryWriteMisses = 773
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 512
Assoc = 1
Policy = LRU
BlockSize = 8
Latency = 2
Ports = 2

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
